ID,Source,Sentence_ID,Entry_ID,Word_Index,Segment_Cherokee,Segment_English,Notes
979,ced,974,1168,1,,,
980,ced,975,1169,2,,,
981,ced,976,1170,3,,,
982,ced,977,1171,1,,,
983,ced,978,1173,0,,,
984,ced,979,1174,2,,,
985,ced,980,1175,2,,,
986,ced,981,1176,0,,,
987,ced,982,1177,0,,,
988,ced,983,1178,0,,,
989,ced,984,1179,1,,,
990,ced,985,1179,1,,,
991,ced,986,1180,1,,,
992,ced,987,1181,"1,2",,,
993,ced,988,1182,"0,1",,,
994,ced,989,1183,1,,,
995,ced,990,1184,1,,,
996,ced,991,1185,4,,,
997,ced,992,1186,2,,,
998,ced,993,1187,1,,,
999,ced,994,1188,3,,,
1000,ced,995,1189,1,,,
1001,ced,996,1190,0,,,
1002,ced,997,1191,0,,,
1003,ced,998,1192,2,,,
1004,ced,999,1193,3,,,
1005,ced,1000,1194,1,,,
1006,ced,1001,1195,1,,,
1007,ced,1002,1196,2,,,
1008,ced,1003,1197,5,,,
1009,ced,1004,1198,3,,,
1010,ced,1005,1198,3,,,
1011,ced,1006,1199,2,,,
1012,ced,1007,1200,5,,,
1013,ced,1008,1201,1,,,
1014,ced,1009,1202,1,,,
1015,ced,1010,1203,3,,,
1016,ced,1011,1204,0,,,
1017,ced,1012,1205,2,,,
1018,ced,1013,1206,2,,,
1019,ced,1014,1207,0,,,
1020,ced,1015,1208,1,,,
1021,ced,1016,1209,0,,,
1022,ced,1017,1210,0,,,
1023,ced,1018,1211,2,,,
1024,ced,1019,1212,2,,,
1025,ced,1020,1212,3,,,
1026,ced,1021,1213,2,,,
1027,ced,1022,1214,0,,,
1028,ced,1023,1215,0,,,
1029,ced,1024,1216,2,,,
1030,ced,1025,1217,2,,,
1031,ced,1026,1218,2,,,
1032,ced,1027,1219,2,,,
1033,ced,1028,1220,2,,,
1034,ced,1029,1221,0,,,
1035,ced,1030,1222,"3,4",,,
1036,ced,1031,1223,0,,,
1037,ced,1032,1224,0,,,
1038,ced,1033,1225,0,,,
1039,ced,1034,1226,"0,1",,,
1040,ced,1035,1227,2,,,
1041,ced,1036,1228,0,,,
1042,ced,1037,1230,1,,,
1043,ced,1038,1231,1,,,
1044,ced,1039,1232,0,,,
1045,ced,1040,1233,0,,,
1046,ced,1040,1402,2,,,
1047,ced,1041,1234,0,,,
1048,ced,1042,1235,0,,,
1049,ced,1043,1235,0,,,
1050,ced,1044,1236,1,,,
1051,ced,1045,1237,7,,,
1052,ced,1046,1238,0,,,
1053,ced,1047,1239,0,,,
1054,ced,1048,1240,0,,,
1055,ced,1049,1241,2,,,
1056,ced,1050,1242,2,,,
1057,ced,1051,1243,3,,,
1058,ced,1052,1244,2,,,
1059,ced,1053,1245,0,,,
1060,ced,1054,1246,0,,,
1061,ced,1055,1247,3,,,
1062,ced,1056,1248,3,,,
1063,ced,1057,1249,4,,,
1064,ced,1058,1250,0,,,
1065,ced,1059,1251,4,,,
1066,ced,1060,1252,3,,,
1067,ced,1061,1253,1,,,
1068,ced,1062,1254,3,,,
1069,ced,1063,1255,1,,,
1070,ced,1064,1256,0,,,
1071,ced,1065,1257,5,,,
1072,ced,1066,1258,0,,,
1073,ced,1067,1259,2,,,
1074,ced,1068,1260,2,,,
1075,ced,1069,1261,2,,,
1076,ced,1070,1262,3,,,
1077,ced,1071,1263,0,,,
1078,ced,1072,1264,3,,,
1079,ced,1073,1265,2,,,
1080,ced,1074,1265,1,,,
1081,ced,1075,1265,0,,,
1082,ced,1076,1266,2,,,
1083,ced,1077,1266,0,,,
1084,ced,1078,1267,1,,,
1085,ced,1079,1268,0,,,
1086,ced,1080,1269,1,,,
1087,ced,1081,1270,1,,,
1088,ced,1082,1271,1,,,
1089,ced,1083,1272,0,,,
1090,ced,1084,1273,3,,,
1091,ced,1085,1274,2,,,
1092,ced,1086,1275,2,,,
1093,ced,1087,1276,2,,,
1094,ced,1088,1277,2,,,
1095,ced,1089,1278,0,,,
1096,ced,1090,1279,"0,1",,,
1097,ced,1091,1280,4,,,
1098,ced,1092,1281,3,,,
1099,ced,1093,1282,2,,,
1100,ced,1094,1283,2,,,
1101,ced,1095,1284,1,,,
1102,ced,1096,1285,2,,,
1103,ced,1097,1286,1,,,
1104,ced,1098,1286,1,,,
1105,ced,1099,1287,0,,,
1106,ced,1100,1288,1,,,
1107,ced,1101,1289,1,,,
1108,ced,1102,1291,1,,,
1109,ced,1103,1291,2,,,
1110,ced,1104,1292,2,,,
1111,ced,1105,1293,0,,,
1112,ced,1106,1294,4,,,
1113,ced,1107,1295,1,,,
1114,ced,1108,1296,1,,,
1115,ced,1109,1297,2,,,
1116,ced,1110,1298,2,,,
1117,ced,1111,1299,1,,,
1118,ced,1112,1300,3,,,
1119,ced,1113,1301,2,,,
1120,ced,1114,1302,1,,,
1121,ced,1115,1303,2,,,
1122,ced,1116,1304,2,,,
1123,ced,1117,1305,2,,,
1124,ced,1118,1306,1,,,
1125,ced,1119,1307,2,,,
1126,ced,1120,1308,3,,,
1127,ced,1121,1309,2,,,
1128,ced,1122,1310,0,,,
1129,ced,1123,1312,0,,,
1130,ced,1124,1313,5,,,
1131,ced,1125,1314,"1,2",,,
1132,ced,1126,1315,4,,,
1133,ced,1127,1316,0,,,
1134,ced,1128,1317,0,,,
1135,ced,1129,1318,"0,1",,,
1136,ced,1130,1319,0,,,
1137,ced,1131,1320,0,,,
1138,ced,1132,1321,"2,3",,,
1139,ced,1133,1322,"0,1",,,
1140,ced,1134,1324,"0,1",,,
1141,ced,1135,1325,1,,,
1142,ced,1136,1326,0,,,
1143,ced,1137,1327,0,,,
1144,ced,1138,1328,0,,,
1145,ced,1139,1328,1,,,
1146,ced,1140,1329,1,,,
1147,ced,1141,1330,0,,,
1148,ced,1142,1331,0,,,
1149,ced,1143,1332,1,,,
1150,ced,1144,1333,2,,,
1151,ced,1145,1334,1,,,
1152,ced,1146,1335,3,,,
1153,ced,1147,1336,0,,,
1154,ced,1148,1337,1,,,
1155,ced,1149,1339,1,,,
1156,ced,1150,1340,3,,,
1157,ced,1151,1341,0,,,
1158,ced,1152,1342,1,,,
1159,ced,1153,1343,2,,,
1160,ced,1154,1344,1,,,
1161,ced,1155,1345,4,,,
1162,ced,1156,1346,1,,,
1163,ced,1157,1347,1,,,
1164,ced,1158,1348,2,,,
1165,ced,1159,1350,0,,,
1166,ced,1160,1351,2,,,
1167,ced,1161,1352,0,,,
1168,ced,1162,1353,5,,,
1169,ced,1163,1354,0,,,
1170,ced,1164,1355,1,,,
1171,ced,1165,1356,0,,,
1172,ced,1166,1358,1,,,
1173,ced,1167,1359,1,,,
1174,ced,1168,1360,0,,,
1175,ced,1169,1361,0,,,
1176,ced,1170,1362,2,,,
1177,ced,1171,1363,2,,,
1178,ced,1172,1364,0,,,
1179,ced,1173,1365,0,,,
1180,ced,1174,1366,0,,,
1181,ced,1175,1367,1,,,
1182,ced,1176,1368,1,,,
1183,ced,1177,1369,1,,,
1184,ced,1178,1370,1,,,
1185,ced,1179,1371,1,,,
1186,ced,1180,1372,1,,,
1187,ced,1181,1372,1,,,
1188,ced,1182,1373,5,,,
1189,ced,1182,1373,1,,,
1190,ced,1183,1374,1,,,
1191,ced,1184,1375,1,,,
1192,ced,1185,1376,1,,,
1193,ced,1186,1377,1,,,
1194,ced,1187,1381,0,,,
1195,ced,1188,1382,2,,,
1196,ced,1189,1383,0,,,
1197,ced,1190,1385,0,,,
1198,ced,1191,1386,2,,,
1199,ced,1192,1387,2,,,
1200,ced,1193,1388,2,,,
1201,ced,1194,1389,0,,,
1202,ced,1195,1390,"0,1",,,
1203,ced,1196,1391,1,,,
1204,ced,1197,1392,0,,,
1205,ced,1198,1393,0,,,
1206,ced,1199,1394,"2,3",,,
1207,ced,1200,1395,"0,1",,,
1208,ced,1201,1396,"3,4",,,
1209,ced,1202,1397,0,,,
1210,ced,1203,1398,0,,,
1211,ced,1204,1399,0,,,
1212,ced,1205,1400,"0,1",,,
1213,ced,1206,1401,0,,,
1214,ced,1207,1403,2,,,
1215,ced,1208,1404,0,,,
1216,ced,1209,1405,1,,,
1217,ced,1210,1407,0,,,
1218,ced,1211,1408,2,,,
1219,ced,1212,1409,1,,,
1220,ced,1213,1410,1,,,
1221,ced,1214,1411,1,,,
1222,ced,1215,1412,0,,,
1223,ced,1216,1413,4,,,
1224,ced,1217,1414,0,,,
1225,ced,1218,1415,0,,,
1226,ced,1219,1416,0,,,
1227,ced,1220,1417,1,,,
1228,ced,1221,1418,0,,,
1229,ced,1222,1419,2,,,
1230,ced,1223,1420,1,,,
1231,ced,1224,1421,1,,,
1232,ced,1225,1422,0,,,
1233,ced,1226,1423,1,,,
1234,ced,1227,1424,0,,,
1235,ced,1228,1425,3,,,
1236,ced,1229,1426,0,,,
1237,ced,1230,1427,3,,,
1238,ced,1231,1428,0,,,
1239,ced,1232,1429,2,,,
1240,ced,1233,1430,1,,,
1241,ced,1234,1431,2,,,
1242,ced,1235,1432,0,,,
1243,ced,1236,1433,0,,,
1244,ced,1237,1434,3,,,
1245,ced,1238,1435,6,,,
1246,ced,1239,1436,1,,,
1247,ced,1240,1437,1,,,
1248,ced,1241,1439,0,,,
1249,ced,1242,1441,1,,,
1250,ced,1243,1442,1,,,
1251,ced,1244,1443,0,,,
1252,ced,1245,1444,0,,,
1253,ced,1246,1445,2,,,
1254,ced,1246,1445,0,,,
1255,ced,1247,1446,2,,,
1256,ced,1248,1447,0,,,
1257,ced,1249,1448,0,,,
1258,ced,1250,1449,0,,,
1259,ced,1251,1450,1,,,
1260,ced,1252,1451,0,,,
1261,ced,1253,1452,2,,,
1262,ced,1254,1453,3,,,
1263,ced,1255,1454,0,,,
1264,ced,1256,1455,1,,,
1265,ced,1257,1456,0,,,
1266,ced,1258,1457,0,,,
1267,ced,1259,1458,0,,,
1268,ced,1260,1459,0,,,
1269,ced,1261,1460,2,,,
1270,ced,1262,1461,0,,,
1271,ced,1263,1462,2,,,
1272,ced,1264,1463,0,,,
1273,ced,1265,1465,1,,,
1274,ced,1266,1466,1,,,
1275,ced,1267,1467,0,,,
1276,ced,1268,1468,2,,,
1277,ced,1269,1469,3,,,
1278,ced,1270,1470,2,,,
1279,ced,1271,1471,3,,,
1280,ced,1272,1472,1,,,
1281,ced,1273,1473,0,,,
1282,ced,1274,1474,1,,,
1283,ced,1275,1474,2,,,
1284,ced,1276,1475,1,,,
1285,ced,1277,1476,1,,,
1286,ced,1278,1477,3,,,
1287,ced,1279,1478,2,,,
1288,ced,1280,1479,1,,,
1289,ced,1281,1480,0,,,
1290,ced,1282,1481,3,,,
1291,ced,1283,1482,0,,,
1292,ced,1284,1483,2,,,
1293,ced,1285,1484,2,,,
1294,ced,1286,1485,2,,,
1295,ced,1287,1485,1,,,
1296,ced,1288,1486,0,,,
1297,ced,1289,1487,6,,,
1298,ced,1290,1488,0,,,
1299,ced,1291,1489,0,,,
1300,ced,1292,1490,3,,,
1301,ced,1293,1491,1,,,
1302,ced,1294,1492,1,,,
1303,ced,1295,1492,0,,,
1304,ced,1296,1493,1,,,
1305,ced,1297,1494,2,,,
1306,ced,1298,1495,2,,,
1307,ced,1299,1496,3,,,
1308,ced,1300,1497,4,,,
1309,ced,1301,1498,3,,,
1310,ced,1302,1499,3,,,
1311,ced,1303,1500,0,,,
1312,ced,1304,1501,0,,,
1313,ced,1305,1501,0,,,
1314,ced,1306,1502,0,,,
1315,ced,1307,1503,"1,2",,,
1316,ced,1308,1504,1,,,
1317,ced,1309,1505,2,,,
1318,ced,1310,1506,4,,,
1319,ced,1311,1507,0,,,
1320,ced,1312,1508,0,,,
1321,ced,1313,1509,0,,,
1322,ced,1314,1510,1,,,
1323,ced,1315,1511,0,,,
1324,ced,1316,1512,0,,,
1325,ced,1317,1513,0,,,
1326,ced,1318,1514,1,,,
1327,ced,1319,1515,2,,,
1328,ced,1320,1516,2,,,
1329,ced,1321,1517,0,,,
1330,ced,1322,1518,0,,,
1331,ced,1323,1519,0,,,
1332,ced,1324,1520,3,,,
1333,ced,1325,1521,0,,,
1334,ced,1326,1522,3,,,
1335,ced,1327,1523,2,,,
1336,ced,1328,1524,3,,,
1337,ced,1329,1525,2,,,
1338,ced,1330,1526,4,,,
1339,ced,1331,1528,0,,,
1340,ced,1332,1529,2,,,
1341,ced,1333,1530,0,,,
1342,ced,1334,1531,1,,,
1343,ced,1335,1532,1,,,
1344,ced,1336,1533,1,,,
1345,ced,1337,1534,0,,,
1346,ced,1338,1536,0,,,
1347,ced,1339,1537,2,,,
1348,ced,1339,1746,1,,,
1349,ced,1340,1538,1,,,
1350,ced,1341,1538,2,,,
1351,ced,1342,1539,0,,,
1352,ced,1343,1540,0,,,
1353,ced,1344,1541,1,,,
1354,ced,1345,1542,0,,,
1355,ced,1346,1543,0,,,
1356,ced,1347,1543,0,,,
1357,ced,1348,1544,0,,,
1358,ced,1349,1545,2,,,
1359,ced,1350,1546,2,,,
1360,ced,1351,1547,1,,,
1361,ced,1352,1548,2,,,
1362,ced,1353,1549,1,,,
1363,ced,1354,1550,1,,,
1364,ced,1355,1551,0,,,
1365,ced,1356,1552,0,,,
1366,ced,1357,1553,0,,,
1367,ced,1358,1554,4,,,
1368,ced,1359,1555,2,,,
1369,ced,1360,1556,3,,,
1370,ced,1361,1557,"6,7,8",,,
1371,ced,1361,1557,"0,1,2",,,
1372,ced,1362,1558,"1,2",,,
1373,ced,1363,1559,0,,,
1374,ced,1364,1560,0,,,
1375,ced,1365,1561,1,,,
1376,ced,1366,1562,0,,,
1377,ced,1367,1563,"0,1",,,
1378,ced,1368,1564,1,,,
1379,ced,1369,1565,0,,,
1380,ced,1370,1566,0,,,
1381,ced,1371,1567,2,,,
1382,ced,1372,1568,"3,4",,,
1383,ced,1373,1569,3,,,
1384,ced,1374,1570,"0,1",,,
1385,ced,1375,1571,0,,,
1386,ced,1376,1571,0,,,
1387,ced,1377,1573,0,,,
1388,ced,1378,1574,0,,,
1389,ced,1379,1575,2,,,
1390,ced,1380,1578,1,,,
1391,ced,1381,1579,0,,,
1392,ced,1382,1580,"1,2",,,
1393,ced,1383,1581,0,,,
1394,ced,1384,1581,2,,,
1395,ced,1385,1582,"0,1",,,
1396,ced,1386,1583,0,,,
1397,ced,1387,1584,3,,,
1398,ced,1388,1585,"1,2",,,
1399,ced,1389,1586,"0,1",,,
1400,ced,1390,1587,0,,,
1401,ced,1391,1588,0,,,
1402,ced,1392,1590,0,,,
1403,ced,1393,1591,1,,,
1404,ced,1394,1592,0,,,
1405,ced,1395,1593,1,,,
1406,ced,1396,1594,0,,,
1407,ced,1397,1595,3,,,
1408,hsbc,1397,5617,0,,,
1409,ced,1398,1596,2,,,
1410,ced,1399,1597,0,,,
1411,ced,1400,1597,2,,,
1412,ced,1401,1598,0,,,
1413,ced,1402,1599,0,,,
1414,ced,1403,1600,1,,,
1415,ced,1404,1601,0,,,
1416,ced,1405,1603,0,,,
1417,ced,1406,1604,2,,,
1418,ced,1407,1605,0,,,
1419,ced,1408,1606,2,,,
1420,ced,1409,1607,"2,3",,,
1421,ced,1410,1608,"0,1",,,
1422,ced,1411,1609,"0,1",,,
1423,ced,1412,1611,0,,,
1424,ced,1413,1612,0,,,
1425,ced,1414,1613,1,,,
1426,ced,1415,1614,2,,,
1427,ced,1416,1615,0,,,
1428,ced,1417,1616,0,,,
1429,ced,1418,1617,4,,,
1430,ced,1419,1618,1,,,
1431,ced,1420,1620,0,,,
1432,ced,1421,1621,0,,,
1433,ced,1422,1622,0,,,
1434,ced,1423,1622,2,,,
1435,ced,1424,1623,3,,,
1436,ced,1425,1624,3,,,
1437,ced,1426,1625,0,,,
1438,ced,1427,1626,0,,,
1439,ced,1428,1627,0,,,
1440,ced,1429,1628,0,,,
1441,ced,1430,1629,"0,1",,,
1442,ced,1431,1630,0,,,
1443,ced,1432,1631,0,,,
1444,ced,1433,1632,0,,,
1445,ced,1434,1633,1,,,
1446,ced,1435,1633,0,,,
1447,ced,1436,1634,0,,,
1448,ced,1437,1635,0,,,
1449,ced,1438,1636,0,,,
1450,ced,1439,1637,0,,,
1451,ced,1440,1638,0,,,
1452,ced,1441,1639,0,,,
1453,ced,1442,1640,1,,,
1454,ced,1443,1641,3,,,
1455,ced,1444,1642,3,,,
1456,ced,1445,1643,"0,1",,,
1457,ced,1446,1644,"0,1",,,
1458,ced,1447,1645,0,,,
1459,ced,1448,1646,0,,,
1460,ced,1449,1647,0,,,
1461,ced,1450,1648,0,,,
1462,ced,1451,1649,2,,,
1463,ced,1452,1650,"0,1",,,
1464,ced,1453,1651,"0,1",,,
1465,ced,1454,1652,"1,2",,,
1466,ced,1455,1653,0,,,
1467,ced,1456,1654,0,,,
1468,ced,1457,1655,0,,,
1469,ced,1458,1656,0,,,
1470,ced,1459,1657,0,,,
1471,ced,1460,1658,"1,2",,,
1472,ced,1461,1659,1,,,
1473,ced,1462,1660,1,,,
1474,ced,1463,1661,"0,1",,,
1475,ced,1464,1662,"0,1",,,
1476,ced,1465,1663,3,,,
1477,ced,1466,1664,2,,,
1478,ced,1467,1665,2,,,
1479,ced,1468,1666,3,,,
1480,ced,1469,1667,3,,,
1481,ced,1470,1668,0,,,
1482,ced,1471,1669,2,,,
1483,ced,1472,1670,0,,,
1484,ced,1473,1671,0,,,
1485,ced,1474,1672,0,,,
1486,ced,1475,1673,0,,,
1487,ced,1476,1674,3,,,
1488,ced,1477,1675,1,,,
1489,ced,1478,1676,1,,,
1490,ced,1479,1677,0,,,
1491,ced,1480,1678,0,,,
1492,ced,1481,1678,0,,,
1493,ced,1482,1679,0,,,
1494,ced,1483,1680,2,,,
1495,ced,1484,1681,2,,,
1496,ced,1485,1682,2,,,
1497,ced,1486,1684,0,,,
1498,ced,1487,1685,2,,,
1499,ced,1488,1686,2,,,
1500,ced,1489,1687,3,,,
1501,ced,1490,1688,1,,,
1502,ced,1491,1689,4,,,
1503,ced,1492,1690,0,,,
1504,ced,1493,1691,1,,,
1505,ced,1494,1692,4,,,
1506,ced,1495,1693,3,,,
1507,ced,1496,1694,1,,,
1508,ced,1497,1695,0,,,
1509,ced,1498,1696,1,,,
1510,ced,1499,1697,1,,,
1511,ced,1500,1698,0,,,
1512,ced,1501,1699,1,,,
1513,ced,1502,1700,0,,,
1514,ced,1503,1701,1,,,
1515,ced,1504,1702,0,,,
1516,ced,1505,1703,0,,,
1517,ced,1506,1704,1,,,
1518,ced,1507,1705,2,,,
1519,ced,1508,1706,2,,,
1520,ced,1509,1707,0,,,
1521,ced,1510,1708,0,,,
1522,ced,1511,1709,2,,,
1523,ced,1512,1710,2,,,
1524,ced,1513,1711,2,,,
1525,ced,1514,1712,1,,,
1526,ced,1515,1713,3,,,
1527,ced,1516,1714,1,,,
1528,ced,1517,1715,3,,,
1529,ced,1518,1716,3,,,
1530,ced,1519,1717,2,,,
1531,ced,1520,1718,2,,,
1532,ced,1521,1719,0,,,
1533,ced,1522,1720,2,,,
1534,ced,1523,1721,0,,,
1535,ced,1524,1722,0,,,
1536,ced,1525,1723,4,,,
1537,ced,1526,1724,2,,,
1538,ced,1527,1725,0,,,
1539,ced,1528,1726,1,,,
1540,ced,1529,1727,2,,,
1541,ced,1530,1728,2,,,
1542,ced,1531,1729,2,,,
1543,ced,1532,1730,0,,,
1544,ced,1533,1731,2,,,
1545,ced,1534,1732,0,,,
1546,ced,1535,1733,1,,,
1547,ced,1536,1734,1,,,
1548,ced,1537,1735,1,,,
1549,ced,1538,1736,0,,,
1550,ced,1539,1737,0,,,
1551,ced,1540,1738,0,,,
1552,ced,1541,1739,1,,,
1553,ced,1542,1740,2,,,
1554,ced,1543,1741,1,,,
1555,ced,1544,1742,2,,,
1556,ced,1545,1743,2,,,
1557,ced,1546,1744,2,,,
1558,ced,1547,1745,1,,,
1559,ced,1548,1747,0,,,
1560,ced,1549,1748,3,,,
1561,ced,1550,1748,0,,,
1562,ced,1551,1749,1,,,
1563,ced,1552,1750,0,,,
1564,ced,1553,1750,0,,,
1565,ced,1554,1751,1,,,
1566,ced,1555,1752,1,,,
1567,ced,1556,1753,"0,1",,,
1568,ced,1557,1754,0,,,
1569,ced,1558,1755,2,,,
1570,ced,1559,1756,0,,,
1571,ced,1560,1757,3,,,
1572,ced,1561,1758,2,,,
1573,ced,1562,1759,1,,,
1574,ced,1563,1760,3,,,
1575,ced,1564,1761,1,,,
1576,ced,1565,1762,1,,,
1577,ced,1566,1763,1,,,
1578,ced,1567,1764,3,,,
1579,ced,1568,1765,0,,,
1580,ced,1569,1766,0,,,
1581,ced,1570,1767,0,,,
1582,ced,1571,1768,2,,,
1583,ced,1572,1769,1,,,
1584,ced,1573,1770,2,,,
1585,ced,1574,1771,0,,,
1586,ced,1575,1772,2,,,
1587,ced,1576,1773,2,,,
1588,ced,1577,1774,2,,,
1589,ced,1578,1775,2,,,
1590,ced,1579,1776,0,,,
1591,ced,1580,1777,1,,,
1592,ced,1581,1778,2,,,
1593,ced,1582,1779,3,,,
1594,ced,1583,1780,1,,,
1595,ced,1584,1781,2,,,
1596,ced,1585,1782,3,,,
1597,ced,1586,1783,0,,,
1598,ced,1587,1784,3,,,
1599,ced,1588,1785,2,,,
1600,ced,1589,1786,0,,,
1601,ced,1590,1787,4,,,
1602,ced,1591,1788,1,,,
1603,ced,1592,1789,0,,,
1604,ced,1593,1790,0,,,
1605,ced,1594,1791,1,,,
1606,ced,1595,1792,0,,,
1607,ced,1596,1793,0,,,
1608,ced,1597,1794,0,,,
1609,ced,1598,1795,3,,,
1610,ced,1599,1796,2,,,
1611,ced,1600,1797,3,,,
1612,ced,1601,1798,2,,,
1613,ced,1602,1799,1,,,
1614,ced,1603,1800,0,,,
1615,ced,1604,1801,1,,,
1616,ced,1604,929,0,,,
1617,ced,1605,1802,0,,,
1618,ced,1606,1803,4,,,
1619,ced,1606,1803,6,,,
1620,ced,1606,1803,1,,,
1621,ced,1607,1804,"3,4",,,
1622,ced,1608,1805,1,,,
1623,ced,1609,1806,4,,,
1624,ced,1610,1807,0,,,
1625,ced,1611,1808,1,,,
1626,ced,1612,1809,0,,,
1627,ced,1613,1810,2,,,
1628,ced,1614,1811,2,,,
1629,ced,1615,1812,0,,,
1630,ced,1616,1813,3,,,
1631,ced,1617,1814,0,,,
1632,ced,1618,1815,2,,,
1633,ced,1619,1816,2,,,
1634,ced,1620,1817,1,,,
1635,ced,1621,1818,2,,,
1636,ced,1622,1819,1,,,
1637,ced,1623,1820,0,,,
1638,ced,1624,1821,0,,,
1639,ced,1625,1822,4,,,
1640,ced,1626,1823,0,,,
1641,ced,1627,1824,1,,,
1642,ced,1628,1825,0,,,
1643,ced,1629,1826,2,,,
1644,ced,1630,1827,1,,,
1645,ced,1631,1828,3,,,
1646,ced,1632,1829,0,,,
1647,ced,1633,1830,1,,,
1648,ced,1634,1831,0,,,
1649,ced,1635,1832,2,,,
1650,ced,1636,1833,4,,,
1651,ced,1637,1834,0,,,
1652,ced,1638,1835,0,,,
1653,ced,1639,1836,0,,,
1654,ced,1640,1837,3,,,
1655,ced,1641,1838,0,,,
1656,ced,1642,1839,0,,,
1657,ced,1643,1840,0,,,
1658,ced,1644,1841,1,,,
1659,ced,1645,1842,0,,,
1660,ced,1646,1843,1,,,
1661,ced,1647,1844,2,,,
1662,ced,1648,1845,0,,,
1663,ced,1649,1846,1,,,
1664,ced,1650,1847,3,,,
1665,ced,1651,1848,2,,,
1666,ced,1652,1849,2,,,
1667,ced,1653,1850,0,,,
1668,ced,1654,1850,0,,,
1669,ced,1655,1850,1,,,
1670,ced,1656,1850,1,,,
1671,ced,1657,1851,1,,,
1672,ced,1658,1852,3,,,
1673,ced,1659,1853,2,,,
1674,ced,1660,1854,0,,,
1675,ced,1661,1854,1,,,
1676,ced,1662,1855,2,,,
1677,ced,1663,1856,3,,,
1678,ced,1664,1857,1,,,
1679,ced,1665,1858,4,,,
1680,ced,1666,1859,1,,,
1681,ced,1667,1860,3,,,
1682,ced,1668,1861,2,,,
1683,ced,1669,1862,4,,,
1684,ced,1670,1863,0,,,
1685,ced,1671,1864,3,,,
1686,ced,1672,1865,0,,,
1687,ced,1673,1866,1,,,
1688,ced,1674,1867,0,,,
1689,ced,1675,1868,0,,,
1690,ced,1676,1869,0,,,
1691,ced,1677,1870,2,,,
1692,ced,1678,1871,1,,,
1693,ced,1679,1872,0,,,
1694,ced,1680,1873,2,,,
1695,ced,1681,1874,2,,,
1696,ced,1682,1875,0,,,
1697,ced,1683,1876,3,,,
1698,ced,1684,1877,2,,,
1699,ced,1685,1878,0,,,
1700,ced,1686,1879,3,,,
1701,ced,1687,1880,0,,,
1702,ced,1688,1881,0,,,
1703,ced,1689,1882,3,,,
1704,ced,1690,1883,1,,,
1705,ced,1691,1884,0,,,
1706,ced,1692,1885,0,,,
1707,ced,1693,1886,0,,,
1708,ced,1694,1887,3,,,
1709,ced,1695,1889,0,,,
1710,ced,1696,1890,1,,,
1711,ced,1697,1891,0,,,
1712,ced,1698,1892,"1,2",,,
1713,ced,1699,1893,0,,,
1714,ced,1700,1894,0,,,
1715,ced,1701,1895,0,,,
1716,ced,1702,1896,"0,1",,,
1717,ced,1703,1897,0,,,
1718,ced,1704,1898,2,,,
1719,ced,1705,1899,0,,,
1720,ced,1706,1900,0,,,
1721,ced,1707,1900,1,,,
1722,ced,1708,1901,2,,,
1723,ced,1709,1902,0,,,
1724,ced,1710,1903,0,,,
1725,ced,1711,1904,0,,,
1726,ced,1712,1905,3,,,
1727,ced,1713,1906,1,,,
1728,ced,1714,1907,1,,,
1729,ced,1715,1908,3,,,
1730,ced,1716,1909,3,,,
1731,ced,1717,1910,2,,,
1732,ced,1718,1911,3,,,
1733,ced,1719,1912,2,,,
1734,ced,1720,1913,0,,,
1735,ced,1721,1914,2,,,
1736,ced,1722,1915,2,,,
1737,ced,1723,1916,1,,,
1738,ced,1724,1917,1,,,
1739,ced,1725,1918,2,,,
1740,ced,1726,1919,0,,,
1741,ced,1727,1920,0,,,
1742,ced,1728,1921,0,,,
1743,ced,1729,1922,1,,,
1744,ced,1730,1923,0,,,
1745,ced,1731,1924,2,,,
1746,ced,1732,1925,0,,,
1747,ced,1733,1926,0,,,
1748,ced,1734,1927,1,,,
1749,ced,1735,1928,2,,,
1750,ced,1736,1929,2,,,
1751,ced,1737,1930,0,,,
1752,ced,1738,1931,5,,,
1753,ced,1739,1932,2,,,
1754,ced,1740,1933,0,,,
1755,ced,1741,1934,2,,,
1756,ced,1742,1935,2,,,
1757,ced,1743,1936,0,,,
1758,ced,1744,1937,0,,,
1759,ced,1745,1938,1,,,
1760,ced,1746,1939,2,,,
1761,ced,1747,1940,0,,,
1762,ced,1748,1940,0,,,
1763,ced,1749,1942,0,,,
1764,ced,1750,1943,2,,,
1765,ced,1751,1944,2,,,
1766,ced,1752,1945,2,,,
1767,ced,1753,1946,1,,,
1768,ced,1754,1947,2,,,
1769,ced,1755,1948,4,,,
1770,ced,1756,1949,0,,,
1771,ced,1757,1950,"0,1",,,
1772,ced,1758,1951,2,,,
1773,ced,1759,1952,"0,1",,,
1774,ced,1760,1953,"2,3",,,
1775,ced,1761,1954,0,,,
1776,ced,1762,1955,1,,,
1777,ced,1763,1956,0,,,
1778,ced,1764,1957,0,,,
1779,ced,1765,1958,2,,,
1780,ced,1766,1959,2,,,
1781,ced,1767,1960,0,,,
1782,ced,1768,1961,0,,,
1783,ced,1769,1962,0,,,
1784,ced,1770,1963,0,,,
1785,ced,1771,1963,0,,,
1786,ced,1772,1964,0,,,
1787,ced,1773,1964,2,,,
1788,ced,1774,1965,0,,,
1789,ced,1775,1966,0,,,
1790,ced,1776,1967,0,,,
1791,ced,1777,1968,0,,,
1792,ced,1778,1969,1,,,
1793,ced,1779,1970,1,,,
